"exam_id","date","project","source_pdf","main_c","assembly_s"
"E2023-02-07","2023-02-07","2023-02-07_Sort_FreeRunning_Timer","02_ORIGINAL_MATERIALS/Exams/22-23/20230207 arm.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-02-07_Sort_FreeRunning_Timer/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-02-07_Sort_FreeRunning_Timer/Answer Source/assembly.s"
"E2023-02-24","2023-02-24","2023-02-24_Kaprekar_SVC","02_ORIGINAL_MATERIALS/Exams/22-23/20230224 arm.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-02-24_Kaprekar_SVC/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-02-24_Kaprekar_SVC/Answer Source/assembly.s"
"E2023-05-17","2023-05-17","2023-05-17_Signed_64_Division","02_ORIGINAL_MATERIALS/Exams/22-23/20230517 arm.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-05-17_Signed_64_Division/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-05-17_Signed_64_Division/Answer Source/assembly.s"
"E2023-07-04","2023-07-04","2023-07-04_Sociable_Timer","02_ORIGINAL_MATERIALS/Exams/22-23/20230704 arm.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-07-04_Sociable_Timer/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-07-04_Sociable_Timer/Answer Source/assembly.s"
"E2023-09-18","2023-09-18","2023-09-18_DigitAddition_Buttons","02_ORIGINAL_MATERIALS/Exams/22-23/20230918 arm.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-09-18_DigitAddition_Buttons/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2023-09-18_DigitAddition_Buttons/Answer Source/assembly.s"
"E2024-02-12","2024-02-12","2024-02-12_Maze_LCG_Timer","02_ORIGINAL_MATERIALS/Exams/23-24/20240212 arm.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2024-02-12_Maze_LCG_Timer/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2024-02-12_Maze_LCG_Timer/Answer Source/assembly.s"
"E2024-02-28","2024-02-28","2024-02-28_ShortestPath_Timer","02_ORIGINAL_MATERIALS/Exams/23-24/20240228 arm.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2024-02-28_ShortestPath_Timer/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2024-02-28_ShortestPath_Timer/Answer Source/assembly.s"
"E2024-07-09","2024-07-09","2024-07-09_DFS_SysTick","02_ORIGINAL_MATERIALS/Exams/23-24/20240709 arm.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2024-07-09_DFS_SysTick/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2024-07-09_DFS_SysTick/Answer Source/assembly.s"
"E2024-09-16","2024-09-16","2024-09-16_Kruskal_Buttons","02_ORIGINAL_MATERIALS/Exams/23-24/20240916 arm.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2024-09-16_Kruskal_Buttons/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2024-09-16_Kruskal_Buttons/Answer Source/assembly.s"
"E2025-01-29-A1","2025-01-29","2025-01-29_ARM1_Affine_Two_Timers","02_ORIGINAL_MATERIALS/Exams/24-25/2025_01_29/20250129_ARM1.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-01-29_ARM1_Affine_Two_Timers/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-01-29_ARM1_Affine_Two_Timers/Answer Source/assembly.s"
